d,p,c,o,f,g,weight,coef_estimates
d__Eukaryota,NA,NA,NA,NA,NA,0.009662015785619303,-3.0904651862099985
d__Eukaryota, p__Protalveolata, c__Syndiniales, o__Syndiniales, f__Syndiniales_Group_III, g__Syndiniales_Group_III,0.06956389608958956,41.63054519658027
d__Eukaryota, p__Cercozoa, c__Chlorarachniophyta, o__Chlorarachniophyta, f__Chlorarachniophyta, g__NOR26,0.007036950486998102,7.243307936527694
d__Eukaryota, p__Dinoflagellata, c__Dinophyceae,NA,NA,NA,0.33198225740121967,-84.4962293838087
d__Eukaryota, p__Dinoflagellata, c__Dinophyceae, o__Gymnodiniphycidae,NA,NA,0.1085418059970741,90.99263318409163
d__Eukaryota, p__Cryptophyceae, c__Cryptophyceae, o__Cryptomonadales, f__Cryptomonadales, g__Geminigera,0.02521315444633019,18.93514748175329
d__Bacteria, p__Proteobacteria, c__Alphaproteobacteria, o__SAR11_clade, f__Clade_I, g__Clade_Ia,0.30588676650473834,24.16492221553256
d__Eukaryota, p__MAST-1, c__MAST-1B, o__MAST-1B, f__MAST-1B, g__MAST-1B,0.009800433400359973,-5.995313361820028
d__Eukaryota, p__Dinoflagellata, c__Dinophyceae,NA,NA,NA,0.12355562308527392,-79.61694044767995
d__Archaea, p__Thermoplasmatota, c__Thermoplasmata, o__Marine_Group_II, f__Marine_Group_II, g__Marine_Group_II,0.5700360075808851,27.976915521556293
d__Eukaryota, p__MAST-4, c__MAST-4, o__MAST-4, f__MAST-4, g__MAST-4,0.02977084295117825,-48.450208046196025
d__Bacteria, p__Proteobacteria, c__Alphaproteobacteria, o__SAR11_clade, f__Clade_IV, g__Clade_IV,0.02032119457543339,-24.647759172219274
d__Eukaryota, p__Cryptophyceae, c__Cryptophyceae, o__Cryptomonadales, f__Cryptomonadales, g__Cryptomonadales,0.009288089129719306,6.861379724534455
d__Eukaryota, p__Kathablepharidae, c__Kathablepharidae, o__Kathablepharidae, f__Kathablepharidae, g__Leucocryptos,0.005795996168100111,-1.0476007394334037
d__Eukaryota, p__Ochrophyta,NA,NA,NA,NA,0.022852938753593843,-5.987100657011936
